"cause_name","race","sex","ageGroup","mean_age","sle","mortality","le","yll"
"Diabetes mellitus","Black","Male","15-24",20,80,1.38,60,38.396251141807
"Diabetes mellitus","Black","Male","25-44",35,80,16.98,45,419.270012474425
"Diabetes mellitus","Black","Male","45-64",55,80,102.3,25,1799.23005515314
"Diabetes mellitus","Black","Male","00-14",7.5,80,0,72.5,0
"Diabetes mellitus","Black","Male","65+",72.5,80,147.91,7.5,993.382202776685
"Diabetes mellitus","White","Female","15-24",20,82.5,1.96,62.5,55.3141421661313
"Diabetes mellitus","White","Female","25-44",35,82.5,12.17,47.5,308.100400091816
"Diabetes mellitus","White","Female","45-64",55,82.5,71.89,27.5,1346.17621305649
"Diabetes mellitus","White","Female","00-14",7.5,82.5,0,75,0
"Diabetes mellitus","White","Female","65+",73.5,82.5,316.04,9,2492.71815365936
"Diabetes mellitus","White","Male","15-24",20,80,1,60,27.8233703926138
"Diabetes mellitus","White","Male","25-44",35,80,20.86,45,515.074938764223
"Diabetes mellitus","White","Male","45-64",55,80,133.13,25,2341.46136111962
"Diabetes mellitus","White","Male","00-14",7.5,80,0,72.5,0
"Diabetes mellitus","White","Male","65+",72.5,80,266.86,7.5,1792.26539539575
"Drug use disorders","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Drug use disorders","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"Drug use disorders","American Indian/Pacific Islander","Female","45-64",55,82.5,0,27.5,0
"Drug use disorders","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Drug use disorders","American Indian/Pacific Islander","Female","65+",73.5,82.5,0,9,0
"Drug use disorders","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Drug use disorders","American Indian/Pacific Islander","Male","25-44",35,80,1,45,24.6919913118036
"Drug use disorders","American Indian/Pacific Islander","Male","45-64",55,80,1.13,25,19.8741931800884
"Drug use disorders","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Drug use disorders","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"Drug use disorders","Asian","Female","15-24",20,82.5,0,62.5,0
"Drug use disorders","Asian","Female","25-44",35,82.5,0,47.5,0
"Drug use disorders","Asian","Female","45-64",55,82.5,0,27.5,0
"Drug use disorders","Asian","Female","00-14",7.5,82.5,0,75,0
"Drug use disorders","Asian","Female","65+",73.5,82.5,0,9,0
"Drug use disorders","Asian","Male","15-24",20,80,0,60,0
"Drug use disorders","Asian","Male","25-44",35,80,0,45,0
"Drug use disorders","Asian","Male","45-64",55,80,0,25,0
"Drug use disorders","Asian","Male","00-14",7.5,80,0,72.5,0
"Drug use disorders","Asian","Male","65+",72.5,80,0,7.5,0
"Drug use disorders","Black","Female","15-24",20,82.5,1.05,62.5,29.6325761604275
"Drug use disorders","Black","Female","25-44",35,82.5,6.25,47.5,158.227403498262
"Drug use disorders","Black","Female","45-64",55,82.5,7.46,27.5,139.692231873716
"Drug use disorders","Black","Female","00-14",7.5,82.5,0,75,0
"Drug use disorders","Black","Female","65+",73.5,82.5,0,9,0
"Drug use disorders","Black","Male","15-24",20,80,0,60,0
"Drug use disorders","Black","Male","25-44",35,80,3.06,45,75.5574934141191
"Drug use disorders","Black","Male","45-64",55,80,20.58,25,361.956544819664
"Drug use disorders","Black","Male","00-14",7.5,80,0,72.5,0
"Drug use disorders","Black","Male","65+",72.5,80,2.13,7.5,14.3053484680842
"Drug use disorders","White","Female","15-24",20,82.5,1.01,62.5,28.5037161162207
"Drug use disorders","White","Female","25-44",35,82.5,8.34,47.5,211.138647228081
"Drug use disorders","White","Female","45-64",55,82.5,7.4,27.5,138.568701858646
"Drug use disorders","White","Female","00-14",7.5,82.5,0,75,0
"Drug use disorders","White","Female","65+",73.5,82.5,0,9,0
"Drug use disorders","White","Male","15-24",20,80,2.33,60,64.8284530147901
"Drug use disorders","White","Male","25-44",35,80,18.59,45,459.024118486429
"Drug use disorders","White","Male","45-64",55,80,34.12,25,600.095107349219
"Drug use disorders","White","Male","00-14",7.5,80,0,72.5,0
"Drug use disorders","White","Male","65+",72.5,80,0,7.5,0
"HIV/AIDS","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"HIV/AIDS","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"HIV/AIDS","American Indian/Pacific Islander","Female","45-64",55,82.5,1.07,27.5,20.0362852687501
"HIV/AIDS","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"HIV/AIDS","American Indian/Pacific Islander","Female","65+",73.5,82.5,0.01,9,0.0788735018877156
"HIV/AIDS","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"HIV/AIDS","American Indian/Pacific Islander","Male","25-44",35,80,2,45,49.3839826236072
"HIV/AIDS","American Indian/Pacific Islander","Male","45-64",55,80,3.21,25,56.4567788567114
"HIV/AIDS","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"HIV/AIDS","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"HIV/AIDS","Asian","Female","15-24",20,82.5,0,62.5,0
"HIV/AIDS","Asian","Female","25-44",35,82.5,0,47.5,0
"HIV/AIDS","Asian","Female","45-64",55,82.5,0,27.5,0
"HIV/AIDS","Asian","Female","00-14",7.5,82.5,0,75,0
"HIV/AIDS","Asian","Female","65+",73.5,82.5,0,9,0
"HIV/AIDS","Asian","Male","15-24",20,80,0,60,0
"HIV/AIDS","Asian","Male","25-44",35,80,0,45,0
"HIV/AIDS","Asian","Male","45-64",55,80,0,25,0
"HIV/AIDS","Asian","Male","00-14",7.5,80,0,72.5,0
"HIV/AIDS","Asian","Male","65+",72.5,80,0,7.5,0
"HIV/AIDS","Black","Female","15-24",20,82.5,73.58,62.5,2076.53805131834
"HIV/AIDS","Black","Female","25-44",35,82.5,127.23,47.5,3221.00360753342
"HIV/AIDS","Black","Female","45-64",55,82.5,146.11,27.5,2735.98284169821
"HIV/AIDS","Black","Female","00-14",7.5,82.5,0.03,75,0.894600775438136
"HIV/AIDS","Black","Female","65+",73.5,82.5,17.04,9,134.400447216667
"HIV/AIDS","Black","Male","15-24",20,80,2,60,55.6467407852276
"HIV/AIDS","Black","Male","25-44",35,80,160.68,45,3967.50916398061
"HIV/AIDS","Black","Male","45-64",55,80,292.66,25,5147.24015582716
"HIV/AIDS","Black","Male","00-14",7.5,80,2,72.5,59.0927897552824
"HIV/AIDS","Black","Male","65+",72.5,80,25.86,7.5,173.679019429417
"HIV/AIDS","White","Female","15-24",20,82.5,0,62.5,0
"HIV/AIDS","White","Female","25-44",35,82.5,67.18,47.5,1700.75471472212
"HIV/AIDS","White","Female","45-64",55,82.5,87.14,27.5,1631.74009188681
"HIV/AIDS","White","Female","00-14",7.5,82.5,2,75,59.6400516958757
"HIV/AIDS","White","Female","65+",73.5,82.5,3.14,9,24.7662795927427
"HIV/AIDS","White","Male","15-24",20,80,6,60,166.940222355683
"HIV/AIDS","White","Male","25-44",35,80,131.78,45,3253.91061506948
"HIV/AIDS","White","Male","45-64",55,80,278.1,25,4891.16205609079
"HIV/AIDS","White","Male","00-14",7.5,80,0,72.5,0
"HIV/AIDS","White","Male","65+",72.5,80,18.97,7.5,127.404911004487
"Homicide","American Indian/Pacific Islander","Female","15-24",20,82.5,1,62.5,28.2215011051691
"Homicide","American Indian/Pacific Islander","Female","25-44",35,82.5,2,47.5,50.6327691194439
"Homicide","American Indian/Pacific Islander","Female","45-64",55,82.5,1,27.5,18.7255002511684
"Homicide","American Indian/Pacific Islander","Female","00-14",7.5,82.5,1,75,29.8200258479379
"Homicide","American Indian/Pacific Islander","Female","65+",73.5,82.5,0,9,0
"Homicide","American Indian/Pacific Islander","Male","15-24",20,80,2,60,55.6467407852276
"Homicide","American Indian/Pacific Islander","Male","25-44",35,80,5,45,123.459956559018
"Homicide","American Indian/Pacific Islander","Male","45-64",55,80,7,25,123.114471027097
"Homicide","American Indian/Pacific Islander","Male","00-14",7.5,80,1,72.5,29.5463948776412
"Homicide","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"Homicide","Asian","Female","15-24",20,82.5,0,62.5,0
"Homicide","Asian","Female","25-44",35,82.5,0,47.5,0
"Homicide","Asian","Female","45-64",55,82.5,0,27.5,0
"Homicide","Asian","Female","00-14",7.5,82.5,0,75,0
"Homicide","Asian","Female","65+",73.5,82.5,0,9,0
"Homicide","Asian","Male","15-24",20,80,0,60,0
"Homicide","Asian","Male","25-44",35,80,0,45,0
"Homicide","Asian","Male","45-64",55,80,0,25,0
"Homicide","Asian","Male","00-14",7.5,80,0,72.5,0
"Homicide","Asian","Male","65+",72.5,80,0,7.5,0
"Homicide","Black","Female","15-24",20,82.5,23,62.5,649.094525418888
"Homicide","Black","Female","25-44",35,82.5,18,47.5,455.694922074995
"Homicide","Black","Female","45-64",55,82.5,14,27.5,262.157003516357
"Homicide","Black","Female","00-14",7.5,82.5,6,75,178.920155087627
"Homicide","Black","Female","65+",73.5,82.5,1,9,7.88735018877156
"Homicide","Black","Male","15-24",20,80,103,60,2865.80715043922
"Homicide","Black","Male","25-44",35,80,149,45,3679.10670545874
"Homicide","Black","Male","45-64",55,80,30,25,527.633447258985
"Homicide","Black","Male","00-14",7.5,80,12,72.5,354.556738531694
"Homicide","Black","Male","65+",72.5,80,4,7.5,26.8645041654164
"Homicide","White","Female","15-24",20,82.5,14,62.5,395.101015472367
"Homicide","White","Female","25-44",35,82.5,19,47.5,481.011306634717
"Homicide","White","Female","45-64",55,82.5,10,27.5,187.255002511684
"Homicide","White","Female","00-14",7.5,82.5,0,75,0
"Homicide","White","Female","65+",73.5,82.5,2,9,15.7747003775431
"Homicide","White","Male","15-24",20,80,52,60,1446.81526041592
"Homicide","White","Male","25-44",35,80,85,45,2098.81926150331
"Homicide","White","Male","45-64",55,80,24,25,422.106757807188
"Homicide","White","Male","00-14",7.5,80,3,72.5,88.6391846329236
"Homicide","White","Male","65+",72.5,80,9,7.5,60.4451343721869
"Hypertensive heart disease","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Hypertensive heart disease","American Indian/Pacific Islander","Female","25-44",35,82.5,1.01,47.5,25.5695484053191
"Hypertensive heart disease","American Indian/Pacific Islander","Female","45-64",55,82.5,6,27.5,112.35300150701
"Hypertensive heart disease","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Hypertensive heart disease","American Indian/Pacific Islander","Female","65+",73.5,82.5,43.27,9,341.285642668145
"Hypertensive heart disease","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Hypertensive heart disease","American Indian/Pacific Islander","Male","25-44",35,80,7.18,45,177.28849761875
"Hypertensive heart disease","American Indian/Pacific Islander","Male","45-64",55,80,13.23,25,232.686350241213
"Hypertensive heart disease","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Hypertensive heart disease","American Indian/Pacific Islander","Male","65+",72.5,80,31.25,7.5,209.878938792316
"Hypertensive heart disease","Asian","Female","15-24",20,82.5,0,62.5,0
"Hypertensive heart disease","Asian","Female","25-44",35,82.5,0,47.5,0
"Hypertensive heart disease","Asian","Female","45-64",55,82.5,0,27.5,0
"Hypertensive heart disease","Asian","Female","00-14",7.5,82.5,0,75,0
"Hypertensive heart disease","Asian","Female","65+",73.5,82.5,1.03,9,8.12397069443471
"Hypertensive heart disease","Asian","Male","15-24",20,80,0,60,0
"Hypertensive heart disease","Asian","Male","25-44",35,80,0,45,0
"Hypertensive heart disease","Asian","Male","45-64",55,80,0,25,0
"Hypertensive heart disease","Asian","Male","00-14",7.5,80,0,72.5,0
"Hypertensive heart disease","Asian","Male","65+",72.5,80,1.03,7.5,6.91760982259472
"Hypertensive heart disease","Black","Female","15-24",20,82.5,9.04,62.5,255.122369990728
"Hypertensive heart disease","Black","Female","25-44",35,82.5,28.97,47.5,733.415660695144
"Hypertensive heart disease","Black","Female","45-64",55,82.5,128.18,27.5,2400.23462219476
"Hypertensive heart disease","Black","Female","00-14",7.5,82.5,0,75,0
"Hypertensive heart disease","Black","Female","65+",73.5,82.5,393.78,9,3105.88075733447
"Hypertensive heart disease","Black","Male","15-24",20,80,1.12,60,31.1621748397274
"Hypertensive heart disease","Black","Male","25-44",35,80,50.75,45,1253.11855907403
"Hypertensive heart disease","Black","Male","45-64",55,80,173.43,25,3050.24895860419
"Hypertensive heart disease","Black","Male","00-14",7.5,80,0,72.5,0
"Hypertensive heart disease","Black","Male","65+",72.5,80,216.62,7.5,1454.84722307812
"Hypertensive heart disease","White","Female","15-24",20,82.5,0.03,62.5,0.846645033155072
"Hypertensive heart disease","White","Female","25-44",35,82.5,9.03,47.5,228.606952574289
"Hypertensive heart disease","White","Female","45-64",55,82.5,92.13,27.5,1725.18033814014
"Hypertensive heart disease","White","Female","00-14",7.5,82.5,0,75,0
"Hypertensive heart disease","White","Female","65+",73.5,82.5,566.84,9,4470.86558100327
"Hypertensive heart disease","White","Male","15-24",20,80,2.06,60,57.3161430087844
"Hypertensive heart disease","White","Male","25-44",35,80,31.39,45,775.081607277516
"Hypertensive heart disease","White","Male","45-64",55,80,131.13,25,2306.28579796902
"Hypertensive heart disease","White","Male","00-14",7.5,80,0,72.5,0
"Hypertensive heart disease","White","Male","65+",72.5,80,344.15,7.5,2311.35477713201
"Ischemic heart disease","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Ischemic heart disease","American Indian/Pacific Islander","Female","25-44",35,82.5,3.81,47.5,96.4554251725406
"Ischemic heart disease","American Indian/Pacific Islander","Female","45-64",55,82.5,20.57,27.5,385.183540166533
"Ischemic heart disease","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Ischemic heart disease","American Indian/Pacific Islander","Female","65+",73.5,82.5,274.79,9,2167.36495837254
"Ischemic heart disease","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Ischemic heart disease","American Indian/Pacific Islander","Male","25-44",35,80,8.89,45,219.511802761934
"Ischemic heart disease","American Indian/Pacific Islander","Male","45-64",55,80,71.52,25,1257.87813826542
"Ischemic heart disease","American Indian/Pacific Islander","Male","00-14",7.5,80,1,72.5,29.5463948776412
"Ischemic heart disease","American Indian/Pacific Islander","Male","65+",72.5,80,268.65,7.5,1804.28726100978
"Ischemic heart disease","Asian","Female","15-24",20,82.5,0,62.5,0
"Ischemic heart disease","Asian","Female","25-44",35,82.5,0,47.5,0
"Ischemic heart disease","Asian","Female","45-64",55,82.5,0,27.5,0
"Ischemic heart disease","Asian","Female","00-14",7.5,82.5,0,75,0
"Ischemic heart disease","Asian","Female","65+",73.5,82.5,1.6,9,12.6197603020345
"Ischemic heart disease","Asian","Male","15-24",20,80,0,60,0
"Ischemic heart disease","Asian","Male","25-44",35,80,0,45,0
"Ischemic heart disease","Asian","Male","45-64",55,80,1.6,25,28.1404505204792
"Ischemic heart disease","Asian","Male","00-14",7.5,80,0,72.5,0
"Ischemic heart disease","Asian","Male","65+",72.5,80,3.19,7.5,21.4244420719196
"Ischemic heart disease","Black","Female","15-24",20,82.5,3.78,62.5,106.677274177539
"Ischemic heart disease","Black","Female","25-44",35,82.5,16.05,47.5,406.327972183537
"Ischemic heart disease","Black","Female","45-64",55,82.5,282.88,27.5,5297.06951105051
"Ischemic heart disease","Black","Female","00-14",7.5,82.5,0,75,0
"Ischemic heart disease","Black","Female","65+",73.5,82.5,1758.18,9,13867.3813548944
"Ischemic heart disease","Black","Male","15-24",20,80,0.01,60,0.278233703926138
"Ischemic heart disease","Black","Male","25-44",35,80,36.18,45,893.356245661055
"Ischemic heart disease","Black","Male","45-64",55,80,407.91,25,7174.23198238042
"Ischemic heart disease","Black","Male","00-14",7.5,80,0,72.5,0
"Ischemic heart disease","Black","Male","65+",72.5,80,1058.78,7.5,7110.89993006489
"Ischemic heart disease","White","Female","15-24",20,82.5,0.03,62.5,0.846645033155072
"Ischemic heart disease","White","Female","25-44",35,82.5,26.84,47.5,679.491761582937
"Ischemic heart disease","White","Female","45-64",55,82.5,342.44,27.5,6412.36030601009
"Ischemic heart disease","White","Female","00-14",7.5,82.5,0,75,0
"Ischemic heart disease","White","Female","65+",73.5,82.5,6493.93,9,51219.9000113693
"Ischemic heart disease","White","Male","15-24",20,80,1.08,60,30.0492400240229
"Ischemic heart disease","White","Male","25-44",35,80,57.91,45,1429.91321686655
"Ischemic heart disease","White","Male","45-64",55,80,731.9,25,12872.4973349617
"Ischemic heart disease","White","Male","00-14",7.5,80,0,72.5,0
"Ischemic heart disease","White","Male","65+",72.5,80,4372.89,7.5,29368.8804049769
"Lower respiratory infections","American Indian/Pacific Islander","Female","15-24",20,82.5,1,62.5,28.2215011051691
"Lower respiratory infections","American Indian/Pacific Islander","Female","25-44",35,82.5,1,47.5,25.3163845597219
"Lower respiratory infections","American Indian/Pacific Islander","Female","45-64",55,82.5,8.27,27.5,154.859887077162
"Lower respiratory infections","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Lower respiratory infections","American Indian/Pacific Islander","Female","65+",73.5,82.5,48.31,9,381.037887619554
"Lower respiratory infections","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Lower respiratory infections","American Indian/Pacific Islander","Male","25-44",35,80,1.04,45,25.6796709642758
"Lower respiratory infections","American Indian/Pacific Islander","Male","45-64",55,80,7.33,25,128.918438946945
"Lower respiratory infections","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Lower respiratory infections","American Indian/Pacific Islander","Male","65+",72.5,80,68.34,7.5,458.980053666139
"Lower respiratory infections","Asian","Female","15-24",20,82.5,0,62.5,0
"Lower respiratory infections","Asian","Female","25-44",35,82.5,0,47.5,0
"Lower respiratory infections","Asian","Female","45-64",55,82.5,0,27.5,0
"Lower respiratory infections","Asian","Female","00-14",7.5,82.5,0,75,0
"Lower respiratory infections","Asian","Female","65+",73.5,82.5,1,9,7.88735018877156
"Lower respiratory infections","Asian","Male","15-24",20,80,0,60,0
"Lower respiratory infections","Asian","Male","25-44",35,80,0,45,0
"Lower respiratory infections","Asian","Male","45-64",55,80,1,25,17.5877815752995
"Lower respiratory infections","Asian","Male","00-14",7.5,80,0,72.5,0
"Lower respiratory infections","Asian","Male","65+",72.5,80,0,7.5,0
"Lower respiratory infections","Black","Female","15-24",20,82.5,4.03,62.5,113.732649453831
"Lower respiratory infections","Black","Female","25-44",35,82.5,6.04,47.5,152.91096274072
"Lower respiratory infections","Black","Female","45-64",55,82.5,42.85,27.5,802.387685762564
"Lower respiratory infections","Black","Female","00-14",7.5,82.5,4.36,75,130.015312697009
"Lower respiratory infections","Black","Female","65+",73.5,82.5,309.9,9,2444.28982350031
"Lower respiratory infections","Black","Male","15-24",20,80,0,60,0
"Lower respiratory infections","Black","Male","25-44",35,80,11.14,45,275.068783213492
"Lower respiratory infections","Black","Male","45-64",55,80,50.85,25,894.33869310398
"Lower respiratory infections","Black","Male","00-14",7.5,80,7.67,72.5,226.620848711508
"Lower respiratory infections","Black","Male","65+",72.5,80,193.1,7.5,1296.88393858548
"Lower respiratory infections","White","Female","15-24",20,82.5,0,62.5,0
"Lower respiratory infections","White","Female","25-44",35,82.5,6.07,47.5,153.670454277512
"Lower respiratory infections","White","Female","45-64",55,82.5,58.91,27.5,1103.11921979633
"Lower respiratory infections","White","Female","00-14",7.5,82.5,2.19,75,65.3058566069839
"Lower respiratory infections","White","Female","65+",73.5,82.5,1024.8,9,8082.9564734531
"Lower respiratory infections","White","Male","15-24",20,80,0,60,0
"Lower respiratory infections","White","Male","25-44",35,80,9.17,45,226.425560329239
"Lower respiratory infections","White","Male","45-64",55,80,105.94,25,1863.24958008723
"Lower respiratory infections","White","Male","00-14",7.5,80,4.07,72.5,120.253827152
"Lower respiratory infections","White","Male","65+",72.5,80,762.79,7.5,5122.99378308449
"Lung cancer","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Lung cancer","American Indian/Pacific Islander","Female","25-44",35,82.5,4.13,47.5,104.556668231652
"Lung cancer","American Indian/Pacific Islander","Female","45-64",55,82.5,19.73,27.5,369.454119955552
"Lung cancer","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Lung cancer","American Indian/Pacific Islander","Female","65+",73.5,82.5,51.63,9,407.223890246276
"Lung cancer","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Lung cancer","American Indian/Pacific Islander","Male","25-44",35,80,3.05,45,75.310573501001
"Lung cancer","American Indian/Pacific Islander","Male","45-64",55,80,39.12,25,688.034015225717
"Lung cancer","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Lung cancer","American Indian/Pacific Islander","Male","65+",72.5,80,82.64,7.5,555.020656057503
"Lung cancer","Asian","Female","15-24",20,82.5,0,62.5,0
"Lung cancer","Asian","Female","25-44",35,82.5,0,47.5,0
"Lung cancer","Asian","Female","45-64",55,82.5,0,27.5,0
"Lung cancer","Asian","Female","00-14",7.5,82.5,0,75,0
"Lung cancer","Asian","Female","65+",73.5,82.5,0,9,0
"Lung cancer","Asian","Male","15-24",20,80,0,60,0
"Lung cancer","Asian","Male","25-44",35,80,0,45,0
"Lung cancer","Asian","Male","45-64",55,80,1,25,17.5877815752995
"Lung cancer","Asian","Male","00-14",7.5,80,0,72.5,0
"Lung cancer","Asian","Male","65+",72.5,80,0,7.5,0
"Lung cancer","Black","Female","15-24",20,82.5,3.21,62.5,90.5910185475927
"Lung cancer","Black","Female","25-44",35,82.5,16.72,47.5,423.289949838551
"Lung cancer","Black","Female","45-64",55,82.5,116.61,27.5,2183.58058428874
"Lung cancer","Black","Female","00-14",7.5,82.5,0,75,0
"Lung cancer","Black","Female","65+",73.5,82.5,253.2,9,1997.07706779696
"Lung cancer","Black","Male","15-24",20,80,0,60,0
"Lung cancer","Black","Male","25-44",35,80,10.8,45,266.673506167479
"Lung cancer","Black","Male","45-64",55,80,176.41,25,3102.66054769859
"Lung cancer","Black","Male","00-14",7.5,80,0,72.5,0
"Lung cancer","Black","Male","65+",72.5,80,223.26,7.5,1499.44229999272
"Lung cancer","White","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Lung cancer","White","Female","25-44",35,82.5,17.91,47.5,453.41644746462
"Lung cancer","White","Female","45-64",55,82.5,218.2,27.5,4085.90415480494
"Lung cancer","White","Female","00-14",7.5,82.5,0,75,0
"Lung cancer","White","Female","65+",73.5,82.5,661.89,9,5220.55821644601
"Lung cancer","White","Male","15-24",20,80,0,60,0
"Lung cancer","White","Male","25-44",35,80,20.18,45,498.284384672197
"Lung cancer","White","Male","45-64",55,80,299.29,25,5263.84714767139
"Lung cancer","White","Male","00-14",7.5,80,0,72.5,0
"Lung cancer","White","Male","65+",72.5,80,801.3,7.5,5381.63179693704
"Motor vehicle accidents","American Indian/Pacific Islander","Female","15-24",20,82.5,1,62.5,28.2215011051691
"Motor vehicle accidents","American Indian/Pacific Islander","Female","25-44",35,82.5,2,47.5,50.6327691194439
"Motor vehicle accidents","American Indian/Pacific Islander","Female","45-64",55,82.5,0,27.5,0
"Motor vehicle accidents","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Motor vehicle accidents","American Indian/Pacific Islander","Female","65+",73.5,82.5,0,9,0
"Motor vehicle accidents","American Indian/Pacific Islander","Male","15-24",20,80,2,60,55.6467407852276
"Motor vehicle accidents","American Indian/Pacific Islander","Male","25-44",35,80,2,45,49.3839826236072
"Motor vehicle accidents","American Indian/Pacific Islander","Male","45-64",55,80,1,25,17.5877815752995
"Motor vehicle accidents","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Motor vehicle accidents","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"Motor vehicle accidents","Asian","Female","15-24",20,82.5,0,62.5,0
"Motor vehicle accidents","Asian","Female","25-44",35,82.5,0,47.5,0
"Motor vehicle accidents","Asian","Female","45-64",55,82.5,0,27.5,0
"Motor vehicle accidents","Asian","Female","00-14",7.5,82.5,0,75,0
"Motor vehicle accidents","Asian","Female","65+",73.5,82.5,0,9,0
"Motor vehicle accidents","Asian","Male","15-24",20,80,0,60,0
"Motor vehicle accidents","Asian","Male","25-44",35,80,0,45,0
"Motor vehicle accidents","Asian","Male","45-64",55,80,0,25,0
"Motor vehicle accidents","Asian","Male","00-14",7.5,80,0,72.5,0
"Motor vehicle accidents","Asian","Male","65+",72.5,80,0,7.5,0
"Motor vehicle accidents","Black","Female","15-24",20,82.5,6,62.5,169.329006631014
"Motor vehicle accidents","Black","Female","25-44",35,82.5,5,47.5,126.58192279861
"Motor vehicle accidents","Black","Female","45-64",55,82.5,0,27.5,0
"Motor vehicle accidents","Black","Female","00-14",7.5,82.5,5,75,149.100129239689
"Motor vehicle accidents","Black","Female","65+",73.5,82.5,0,9,0
"Motor vehicle accidents","Black","Male","15-24",20,80,12,60,333.880444711365
"Motor vehicle accidents","Black","Male","25-44",35,80,11,45,271.61190442984
"Motor vehicle accidents","Black","Male","45-64",55,80,4,25,70.3511263011981
"Motor vehicle accidents","Black","Male","00-14",7.5,80,1,72.5,29.5463948776412
"Motor vehicle accidents","Black","Male","65+",72.5,80,4,7.5,26.8645041654164
"Motor vehicle accidents","White","Female","15-24",20,82.5,6,62.5,169.329006631014
"Motor vehicle accidents","White","Female","25-44",35,82.5,7,47.5,177.214691918054
"Motor vehicle accidents","White","Female","45-64",55,82.5,4,27.5,74.9020010046734
"Motor vehicle accidents","White","Female","00-14",7.5,82.5,3,75,89.4600775438136
"Motor vehicle accidents","White","Female","65+",73.5,82.5,5,9,39.4367509438578
"Motor vehicle accidents","White","Male","15-24",20,80,22,60,612.114148637503
"Motor vehicle accidents","White","Male","25-44",35,80,12,45,296.303895741643
"Motor vehicle accidents","White","Male","45-64",55,80,12,25,211.053378903594
"Motor vehicle accidents","White","Male","00-14",7.5,80,2,72.5,59.0927897552824
"Motor vehicle accidents","White","Male","65+",72.5,80,4,7.5,26.8645041654164
"Osteoarthritis","American Indian/Pacific Islander","Female","15-24",20,82.5,0,62.5,0
"Osteoarthritis","American Indian/Pacific Islander","Female","25-44",35,82.5,0,47.5,0
"Osteoarthritis","American Indian/Pacific Islander","Female","45-64",55,82.5,0,27.5,0
"Osteoarthritis","American Indian/Pacific Islander","Female","00-14",7.5,82.5,0,75,0
"Osteoarthritis","American Indian/Pacific Islander","Female","65+",73.5,82.5,0,9,0
"Osteoarthritis","American Indian/Pacific Islander","Male","15-24",20,80,0,60,0
"Osteoarthritis","American Indian/Pacific Islander","Male","25-44",35,80,0,45,0
"Osteoarthritis","American Indian/Pacific Islander","Male","45-64",55,80,0,25,0
"Osteoarthritis","American Indian/Pacific Islander","Male","00-14",7.5,80,0,72.5,0
"Osteoarthritis","American Indian/Pacific Islander","Male","65+",72.5,80,0,7.5,0
"Osteoarthritis","Asian","Female","15-24",20,82.5,0,62.5,0
"Osteoarthritis","Asian","Female","25-44",35,82.5,0,47.5,0
"Osteoarthritis","Asian","Female","45-64",55,82.5,0,27.5,0
"Osteoarthritis","Asian","Female","00-14",7.5,82.5,0,75,0
"Osteoarthritis","Asian","Female","65+",73.5,82.5,0,9,0
"Osteoarthritis","Asian","Male","15-24",20,80,0,60,0
"Osteoarthritis","Asian","Male","25-44",35,80,0,45,0
"Osteoarthritis","Asian","Male","45-64",55,80,0,25,0
"Osteoarthritis","Asian","Male","00-14",7.5,80,0,72.5,0
"Osteoarthritis","Asian","Male","65+",72.5,80,0,7.5,0
"Osteoarthritis","Black","Female","15-24",20,82.5,0.01,62.5,0.282215011051691
"Osteoarthritis","Black","Female","25-44",35,82.5,0,47.5,0
"Osteoarthritis","Black","Female","45-64",55,82.5,1.09,27.5,20.4107952737735
"Osteoarthritis","Black","Female","00-14",7.5,82.5,0,75,0
